Log file open, 11/23/22 21:37:59
	Asset Type: Skeleton
	Asset Name: /Game/Enemies/Model_Animation_4_PhysicsAsset.Model_Animation_4_PhysicsAsset
	Asset Type: PhysicsAsset
[2022.11.24-04.39.11:331][340]LogMaterial: Warning: [AssetLog] /Game/Enemies/Material_003.Material_003 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.24-04.39.11:331][340]LogMaterial: Warning: Material_003: Requesting an invalid TextureIndex! (0 / 0)
[2022.11.24-04.39.11:508][340]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.11.24-04.39.11:517][340]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.11.24-04.39.11:526][340]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2022.11.24-04.39.11:538][341]LogAutomationController: Ignoring very large delta of 2.62 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.11.24-04.39.41:276][853]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.11.24-04.39.41:365][853]LogContentBrowser: Creating deferred item: NewFolder
[2022.11.24-04.39.41:373][854]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.11.24-04.39.44:787][ 58]LogContentBrowser: Attempting asset rename: NewFolder -> NewFolder
[2022.11.24-04.39.44:787][ 58]LogContentBrowser: End creating deferred item NewFolder
[2022.11.24-04.40.01:392][ 16]LogDerivedDataCache: C:/Users/chaml/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.122 and deleted 0 files with total size 0 MiB. Scanned 979 files in 975 folders with total size 11 MiB.
[2022.11.24-04.40.11:266][422]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Model_Animation_5.fbx)
[2022.11.24-04.40.11:275][422]LogFbx: Loading FBX Scene from ../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Model_Animation_5.fbx
[2022.11.24-04.40.11:356][422]LogFbx: FBX Scene Loaded Succesfully
[2022.11.24-04.40.19:746][422]LogSlate: Window 'FBX Import Options' being destroyed
[2022.11.24-04.40.19:765][422]LogFbx: Valid bind pose for Pose (Cube.001) - Cube.006
[2022.11.24-04.40.19:767][422]LogMaterial: Display: Material /Game/Bullseye_Bois/Material_003.Material_003 needed to have new flag set bUsedWithSkeletalMesh !
[2022.11.24-04.40.19:833][422]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2022.11.24-04.40.19:838][422]LogTexture: Display: Building textures: /Game/Bullseye_Bois/Texture_Add_Basic.Texture_Add_Basic (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2022.11.24-04.40.20:031][422]LogFbx: Bones digested - 51  Depth of hierarchy - 10
[2022.11.24-04.40.20:205][422]LogSkeletalMesh: Section 0: Material=0, 1624 triangles
[2022.11.24-04.40.20:222][422]LogSkeletalMesh: Building Skeletal Mesh Model_Animation_5...
[2022.11.24-04.40.20:241][422]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Model_Animation_5) ...
[2022.11.24-04.40.20:285][422]LogSkeletalMesh: Built Skeletal Mesh [0.06s] /Game/Bullseye_Bois/Model_Animation_5.Model_Animation_5
[2022.11.24-04.40.20:519][422]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-04.40.20:533][422]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_6:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2022.11.24-04.40.20:533][422]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.11.24-04.40.20:533][422]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-04.40.20:638][422]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-04.40.20:653][422]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.11.24-04.40.20:654][422]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-04.40.20:668][422]LogFbx: SortedLinks :(0) Root
[2022.11.24-04.40.20:668][422]LogFbx: SortedLinks :(1) gut
[2022.11.24-04.40.20:668][422]LogFbx: SortedLinks :(2) Bone_001
[2022.11.24-04.40.20:669][422]LogFbx: SortedLinks :(3) Bone_002
[2022.11.24-04.40.20:669][422]LogFbx: SortedLinks :(4) Bone_010
[2022.11.24-04.40.20:669][422]LogFbx: SortedLinks :(5) Clavical_l
[2022.11.24-04.40.20:669][422]LogFbx: SortedLinks :(6) upper_Arm_l
[2022.11.24-04.40.20:669][422]LogFbx: SortedLinks :(7) for_arm_l
[2022.11.24-04.40.20:669][422]LogFbx: SortedLinks :(8) wrist_l
[2022.11.24-04.40.20:669][422]LogFbx: SortedLinks :(9) Ind_l
[2022.11.24-04.40.20:669][422]LogFbx: SortedLinks :(10) Ind_1_l
[2022.11.24-04.40.20:669][422]LogFbx: SortedLinks :(11) Ind_2_l
[2022.11.24-04.40.20:669][422]LogFbx: SortedLinks :(12) F_l
[2022.11.24-04.40.20:669][422]LogFbx: SortedLinks :(13) F_1_l
[2022.11.24-04.40.20:669][422]LogFbx: SortedLinks :(14) F_2_l
[2022.11.24-04.40.20:669][422]LogFbx: SortedLinks :(15) Ring_l
[2022.11.24-04.40.20:669][422]LogFbx: SortedLinks :(16) Ring_1_l
[2022.11.24-04.40.20:669][422]LogFbx: SortedLinks :(17) Ring_2_l
[2022.11.24-04.40.20:669][422]LogFbx: SortedLinks :(18) Pinky_l
[2022.11.24-04.40.20:669][422]LogFbx: SortedLinks :(19) Pinky_1_l
[2022.11.24-04.40.20:669][422]LogFbx: SortedLinks :(20) Pinky_2_l
[2022.11.24-04.40.20:669][422]LogFbx: SortedLinks :(21) t_l
[2022.11.24-04.40.20:669][422]LogFbx: SortedLinks :(22) Thumb_1_l
[2022.11.24-04.40.20:669][422]LogFbx: SortedLinks :(23) Thumb_2_l
[2022.11.24-04.40.20:669][422]LogFbx: SortedLinks :(24) Clavical_r
[2022.11.24-04.40.20:669][422]LogFbx: SortedLinks :(25) upper_Arm_r
[2022.11.24-04.40.20:669][422]LogFbx: SortedLinks :(26) for_arm_r
[2022.11.24-04.40.20:669][422]LogFbx: SortedLinks :(27) wrist_r
[2022.11.24-04.40.20:669][422]LogFbx: SortedLinks :(28) Ind_r
[2022.11.24-04.40.20:669][422]LogFbx: SortedLinks :(29) Ind_1_r
[2022.11.24-04.40.20:669][422]LogFbx: SortedLinks :(30) Ind_2_r
[2022.11.24-04.40.20:669][422]LogFbx: SortedLinks :(31) F_r
[2022.11.24-04.40.20:669][422]LogFbx: SortedLinks :(32) F_1_r
[2022.11.24-04.40.20:669][422]LogFbx: SortedLinks :(33) F_2_r
[2022.11.24-04.40.20:669][422]LogFbx: SortedLinks :(34) Ring_r
[2022.11.24-04.40.20:669][422]LogFbx: SortedLinks :(35) Ring_1_r
[2022.11.24-04.40.20:669][422]LogFbx: SortedLinks :(36) Ring_2_r
[2022.11.24-04.40.20:669][422]LogFbx: SortedLinks :(37) Pinky_r
[2022.11.24-04.40.20:669][422]LogFbx: SortedLinks :(38) Pinky_1_r
[2022.11.24-04.40.20:670][422]LogFbx: SortedLinks :(39) Pinky_2_r
[2022.11.24-04.40.20:670][422]LogFbx: SortedLinks :(40) t_r
[2022.11.24-04.40.20:670][422]LogFbx: SortedLinks :(41) Thumb_1_r
[2022.11.24-04.40.20:670][422]LogFbx: SortedLinks :(42) Thumb_2_r
[2022.11.24-04.40.20:670][422]LogFbx: SortedLinks :(43) Junk_l
[2022.11.24-04.40.20:670][422]LogFbx: SortedLinks :(44) Thigh_l
[2022.11.24-04.40.20:670][422]LogFbx: SortedLinks :(45) leg_l
[2022.11.24-04.40.20:670][422]LogFbx: SortedLinks :(46) foot_l
[2022.11.24-04.40.20:670][422]LogFbx: SortedLinks :(47) Junk_r
[2022.11.24-04.40.20:670][422]LogFbx: SortedLinks :(48) Thigh_r
[2022.11.24-04.40.20:670][422]LogFbx: SortedLinks :(49) leg_r
[2022.11.24-04.40.20:670][422]LogFbx: SortedLinks :(50) foot_r
[2022.11.24-04.40.20:670][422]LogFbx: SortedLinks :(0) Root
[2022.11.24-04.40.20:670][422]LogFbx: SortedLinks :(1) gut
[2022.11.24-04.40.20:670][422]LogFbx: SortedLinks :(2) Bone_001
[2022.11.24-04.40.20:670][422]LogFbx: SortedLinks :(3) Bone_002
[2022.11.24-04.40.20:670][422]LogFbx: SortedLinks :(4) Bone_010
[2022.11.24-04.40.20:670][422]LogFbx: SortedLinks :(5) Clavical_l
[2022.11.24-04.40.20:670][422]LogFbx: SortedLinks :(6) upper_Arm_l
[2022.11.24-04.40.20:670][422]LogFbx: SortedLinks :(7) for_arm_l
[2022.11.24-04.40.20:670][422]LogFbx: SortedLinks :(8) wrist_l
[2022.11.24-04.40.20:670][422]LogFbx: SortedLinks :(9) Ind_l
[2022.11.24-04.40.20:670][422]LogFbx: SortedLinks :(10) Ind_1_l
[2022.11.24-04.40.20:670][422]LogFbx: SortedLinks :(11) Ind_2_l
[2022.11.24-04.40.20:670][422]LogFbx: SortedLinks :(12) F_l
[2022.11.24-04.40.20:670][422]LogFbx: SortedLinks :(13) F_1_l
[2022.11.24-04.40.20:670][422]LogFbx: SortedLinks :(14) F_2_l
[2022.11.24-04.40.20:670][422]LogFbx: SortedLinks :(15) Ring_l
[2022.11.24-04.40.20:670][422]LogFbx: SortedLinks :(16) Ring_1_l
[2022.11.24-04.40.20:670][422]LogFbx: SortedLinks :(17) Ring_2_l
[2022.11.24-04.40.20:670][422]LogFbx: SortedLinks :(18) Pinky_l
[2022.11.24-04.40.20:670][422]LogFbx: SortedLinks :(19) Pinky_1_l
[2022.11.24-04.40.20:670][422]LogFbx: SortedLinks :(20) Pinky_2_l
[2022.11.24-04.40.20:670][422]LogFbx: SortedLinks :(21) t_l
[2022.11.24-04.40.20:670][422]LogFbx: SortedLinks :(22) Thumb_1_l
[2022.11.24-04.40.20:670][422]LogFbx: SortedLinks :(23) Thumb_2_l
[2022.11.24-04.40.20:671][422]LogFbx: SortedLinks :(24) Clavical_r
[2022.11.24-04.40.20:671][422]LogFbx: SortedLinks :(25) upper_Arm_r
[2022.11.24-04.40.20:671][422]LogFbx: SortedLinks :(26) for_arm_r
[2022.11.24-04.40.20:671][422]LogFbx: SortedLinks :(27) wrist_r
[2022.11.24-04.40.20:671][422]LogFbx: SortedLinks :(28) Ind_r
[2022.11.24-04.40.20:671][422]LogFbx: SortedLinks :(29) Ind_1_r
[2022.11.24-04.40.20:671][422]LogFbx: SortedLinks :(30) Ind_2_r
[2022.11.24-04.40.20:671][422]LogFbx: SortedLinks :(31) F_r
[2022.11.24-04.40.20:671][422]LogFbx: SortedLinks :(32) F_1_r
[2022.11.24-04.40.20:671][422]LogFbx: SortedLinks :(33) F_2_r
[2022.11.24-04.40.20:671][422]LogFbx: SortedLinks :(34) Ring_r
[2022.11.24-04.40.20:671][422]LogFbx: SortedLinks :(35) Ring_1_r
[2022.11.24-04.40.20:671][422]LogFbx: SortedLinks :(36) Ring_2_r
[2022.11.24-04.40.20:671][422]LogFbx: SortedLinks :(37) Pinky_r
[2022.11.24-04.40.20:671][422]LogFbx: SortedLinks :(38) Pinky_1_r
[2022.11.24-04.40.20:671][422]LogFbx: SortedLinks :(39) Pinky_2_r
[2022.11.24-04.40.20:671][422]LogFbx: SortedLinks :(40) t_r
[2022.11.24-04.40.20:671][422]LogFbx: SortedLinks :(41) Thumb_1_r
[2022.11.24-04.40.20:671][422]LogFbx: SortedLinks :(42) Thumb_2_r
[2022.11.24-04.40.20:671][422]LogFbx: SortedLinks :(43) Junk_l
[2022.11.24-04.40.20:671][422]LogFbx: SortedLinks :(44) Thigh_l
[2022.11.24-04.40.20:671][422]LogFbx: SortedLinks :(45) leg_l
[2022.11.24-04.40.20:671][422]LogFbx: SortedLinks :(46) foot_l
[2022.11.24-04.40.20:671][422]LogFbx: SortedLinks :(47) Junk_r
[2022.11.24-04.40.20:671][422]LogFbx: SortedLinks :(48) Thigh_r
[2022.11.24-04.40.20:671][422]LogFbx: SortedLinks :(49) leg_r
[2022.11.24-04.40.20:671][422]LogFbx: SortedLinks :(50) foot_r
[2022.11.24-04.40.20:671][422]LogFbx: SortedLinks :(0) Root
[2022.11.24-04.40.20:671][422]LogFbx: SortedLinks :(1) gut
[2022.11.24-04.40.20:671][422]LogFbx: SortedLinks :(2) Bone_001
[2022.11.24-04.40.20:671][422]LogFbx: SortedLinks :(3) Bone_002
[2022.11.24-04.40.20:671][422]LogFbx: SortedLinks :(4) Bone_010
[2022.11.24-04.40.20:671][422]LogFbx: SortedLinks :(5) Clavical_l
[2022.11.24-04.40.20:671][422]LogFbx: SortedLinks :(6) upper_Arm_l
[2022.11.24-04.40.20:672][422]LogFbx: SortedLinks :(7) for_arm_l
[2022.11.24-04.40.20:672][422]LogFbx: SortedLinks :(8) wrist_l
[2022.11.24-04.40.20:672][422]LogFbx: SortedLinks :(9) Ind_l
[2022.11.24-04.40.20:672][422]LogFbx: SortedLinks :(10) Ind_1_l
[2022.11.24-04.40.20:672][422]LogFbx: SortedLinks :(11) Ind_2_l
[2022.11.24-04.40.20:672][422]LogFbx: SortedLinks :(12) F_l
[2022.11.24-04.40.20:672][422]LogFbx: SortedLinks :(13) F_1_l
[2022.11.24-04.40.20:672][422]LogFbx: SortedLinks :(14) F_2_l
[2022.11.24-04.40.20:672][422]LogFbx: SortedLinks :(15) Ring_l
[2022.11.24-04.40.20:672][422]LogFbx: SortedLinks :(16) Ring_1_l
[2022.11.24-04.40.20:672][422]LogFbx: SortedLinks :(17) Ring_2_l
[2022.11.24-04.40.20:672][422]LogFbx: SortedLinks :(18) Pinky_l
[2022.11.24-04.40.20:672][422]LogFbx: SortedLinks :(19) Pinky_1_l
[2022.11.24-04.40.20:672][422]LogFbx: SortedLinks :(20) Pinky_2_l
[2022.11.24-04.40.20:672][422]LogFbx: SortedLinks :(21) t_l
[2022.11.24-04.40.20:672][422]LogFbx: SortedLinks :(22) Thumb_1_l
[2022.11.24-04.40.20:672][422]LogFbx: SortedLinks :(23) Thumb_2_l
[2022.11.24-04.40.20:672][422]LogFbx: SortedLinks :(24) Clavical_r
[2022.11.24-04.40.20:672][422]LogFbx: SortedLinks :(25) upper_Arm_r
[2022.11.24-04.40.20:672][422]LogFbx: SortedLinks :(26) for_arm_r
[2022.11.24-04.40.20:672][422]LogFbx: SortedLinks :(27) wrist_r
[2022.11.24-04.40.20:672][422]LogFbx: SortedLinks :(28) Ind_r
[2022.11.24-04.40.20:672][422]LogFbx: SortedLinks :(29) Ind_1_r
[2022.11.24-04.40.20:672][422]LogFbx: SortedLinks :(30) Ind_2_r
[2022.11.24-04.40.20:672][422]LogFbx: SortedLinks :(31) F_r
[2022.11.24-04.40.20:672][422]LogFbx: SortedLinks :(32) F_1_r
[2022.11.24-04.40.20:672][422]LogFbx: SortedLinks :(33) F_2_r
[2022.11.24-04.40.20:672][422]LogFbx: SortedLinks :(34) Ring_r
[2022.11.24-04.40.20:672][422]LogFbx: SortedLinks :(35) Ring_1_r
[2022.11.24-04.40.20:672][422]LogFbx: SortedLinks :(36) Ring_2_r
[2022.11.24-04.40.20:672][422]LogFbx: SortedLinks :(37) Pinky_r
[2022.11.24-04.40.20:672][422]LogFbx: SortedLinks :(38) Pinky_1_r
[2022.11.24-04.40.20:672][422]LogFbx: SortedLinks :(39) Pinky_2_r
[2022.11.24-04.40.20:672][422]LogFbx: SortedLinks :(40) t_r
[2022.11.24-04.40.20:672][422]LogFbx: SortedLinks :(41) Thumb_1_r
[2022.11.24-04.40.20:672][422]LogFbx: SortedLinks :(42) Thumb_2_r
[2022.11.24-04.40.20:672][422]LogFbx: SortedLinks :(43) Junk_l
[2022.11.24-04.40.20:673][422]LogFbx: SortedLinks :(44) Thigh_l
[2022.11.24-04.40.20:673][422]LogFbx: SortedLinks :(45) leg_l
[2022.11.24-04.40.20:673][422]LogFbx: SortedLinks :(46) foot_l
[2022.11.24-04.40.20:673][422]LogFbx: SortedLinks :(47) Junk_r
[2022.11.24-04.40.20:673][422]LogFbx: SortedLinks :(48) Thigh_r
[2022.11.24-04.40.20:673][422]LogFbx: SortedLinks :(49) leg_r
[2022.11.24-04.40.20:673][422]LogFbx: SortedLinks :(50) foot_r
[2022.11.24-04.40.20:673][422]LogFbx: SortedLinks :(0) Root
[2022.11.24-04.40.20:673][422]LogFbx: SortedLinks :(1) gut
[2022.11.24-04.40.20:673][422]LogFbx: SortedLinks :(2) Bone_001
[2022.11.24-04.40.20:673][422]LogFbx: SortedLinks :(3) Bone_002
[2022.11.24-04.40.20:673][422]LogFbx: SortedLinks :(4) Bone_010
[2022.11.24-04.40.20:673][422]LogFbx: SortedLinks :(5) Clavical_l
[2022.11.24-04.40.20:673][422]LogFbx: SortedLinks :(6) upper_Arm_l
[2022.11.24-04.40.20:673][422]LogFbx: SortedLinks :(7) for_arm_l
[2022.11.24-04.40.20:673][422]LogFbx: SortedLinks :(8) wrist_l
[2022.11.24-04.40.20:673][422]LogFbx: SortedLinks :(9) Ind_l
[2022.11.24-04.40.20:673][422]LogFbx: SortedLinks :(10) Ind_1_l
[2022.11.24-04.40.20:673][422]LogFbx: SortedLinks :(11) Ind_2_l
[2022.11.24-04.40.20:673][422]LogFbx: SortedLinks :(12) F_l
[2022.11.24-04.40.20:673][422]LogFbx: SortedLinks :(13) F_1_l
[2022.11.24-04.40.20:673][422]LogFbx: SortedLinks :(14) F_2_l
[2022.11.24-04.40.20:673][422]LogFbx: SortedLinks :(15) Ring_l
[2022.11.24-04.40.20:673][422]LogFbx: SortedLinks :(16) Ring_1_l
[2022.11.24-04.40.20:673][422]LogFbx: SortedLinks :(17) Ring_2_l
[2022.11.24-04.40.20:673][422]LogFbx: SortedLinks :(18) Pinky_l
[2022.11.24-04.40.20:673][422]LogFbx: SortedLinks :(19) Pinky_1_l
[2022.11.24-04.40.20:673][422]LogFbx: SortedLinks :(20) Pinky_2_l
[2022.11.24-04.40.20:673][422]LogFbx: SortedLinks :(21) t_l
[2022.11.24-04.40.20:673][422]LogFbx: SortedLinks :(22) Thumb_1_l
[2022.11.24-04.40.20:673][422]LogFbx: SortedLinks :(23) Thumb_2_l
[2022.11.24-04.40.20:673][422]LogFbx: SortedLinks :(24) Clavical_r
[2022.11.24-04.40.20:673][422]LogFbx: SortedLinks :(25) upper_Arm_r
[2022.11.24-04.40.20:673][422]LogFbx: SortedLinks :(26) for_arm_r
[2022.11.24-04.40.20:673][422]LogFbx: SortedLinks :(27) wrist_r
[2022.11.24-04.40.20:673][422]LogFbx: SortedLinks :(28) Ind_r
[2022.11.24-04.40.20:673][422]LogFbx: SortedLinks :(29) Ind_1_r
[2022.11.24-04.40.20:673][422]LogFbx: SortedLinks :(30) Ind_2_r
[2022.11.24-04.40.20:673][422]LogFbx: SortedLinks :(31) F_r
[2022.11.24-04.40.20:673][422]LogFbx: SortedLinks :(32) F_1_r
[2022.11.24-04.40.20:674][422]LogFbx: SortedLinks :(33) F_2_r
[2022.11.24-04.40.20:674][422]LogFbx: SortedLinks :(34) Ring_r
[2022.11.24-04.40.20:674][422]LogFbx: SortedLinks :(35) Ring_1_r
[2022.11.24-04.40.20:674][422]LogFbx: SortedLinks :(36) Ring_2_r
[2022.11.24-04.40.20:674][422]LogFbx: SortedLinks :(37) Pinky_r
[2022.11.24-04.40.20:674][422]LogFbx: SortedLinks :(38) Pinky_1_r
[2022.11.24-04.40.20:674][422]LogFbx: SortedLinks :(39) Pinky_2_r
[2022.11.24-04.40.20:674][422]LogFbx: SortedLinks :(40) t_r
[2022.11.24-04.40.20:674][422]LogFbx: SortedLinks :(41) Thumb_1_r
[2022.11.24-04.40.20:674][422]LogFbx: SortedLinks :(42) Thumb_2_r
[2022.11.24-04.40.20:674][422]LogFbx: SortedLinks :(43) Junk_l
[2022.11.24-04.40.20:674][422]LogFbx: SortedLinks :(44) Thigh_l
[2022.11.24-04.40.20:674][422]LogFbx: SortedLinks :(45) leg_l
[2022.11.24-04.40.20:674][422]LogFbx: SortedLinks :(46) foot_l
[2022.11.24-04.40.20:674][422]LogFbx: SortedLinks :(47) Junk_r
[2022.11.24-04.40.20:674][422]LogFbx: SortedLinks :(48) Thigh_r
[2022.11.24-04.40.20:674][422]LogFbx: SortedLinks :(49) leg_r
[2022.11.24-04.40.20:674][422]LogFbx: SortedLinks :(50) foot_r
[2022.11.24-04.40.20:679][422]LogFbx: Parsing AnimStack Root|grab
[2022.11.24-04.40.21:487][422]LogFbx: Parsing AnimStack Root|shoot_1
[2022.11.24-04.40.21:487][422]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Bullseye_Bois/Model_Animation_5_Anim_Root_grab.Model_Animation_5_Anim_Root_grab
[2022.11.24-04.40.21:889][422]LogFbx: Parsing AnimStack Root|Walk_end
[2022.11.24-04.40.21:889][422]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Bullseye_Bois/Model_Animation_5_Anim_Root_shoot_1.Model_Animation_5_Anim_Root_shoot_1
[2022.11.24-04.40.22:327][422]LogFbx: Parsing AnimStack Root|Walk_start
[2022.11.24-04.40.23:665][422]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Bullseye_Bois/Model_Animation_5_Anim_Root_Walk_end.Model_Animation_5_Anim_Root_Walk_end
[2022.11.24-04.40.23:665][422]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Bullseye_Bois/Model_Animation_5_Anim_Root_Walk_start.Model_Animation_5_Anim_Root_Walk_start
[2022.11.24-04.40.23:748][423]LogAutomationController: Ignoring very large delta of 15.28 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.11.24-04.40.51:186][  3]Cmd: TRANSACTION UNDO
[2022.11.24-04.40.51:186][  3]LogEditorTransaction: Undo Importing Animation
[2022.11.24-04.40.51:187][  3]LogScript: Error: Script Msg: /Game/Bullseye_Bois/Model_Animation_5_Anim_Root_Walk_start : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.11.24-04.40.51:187][  3]LogScript: Error: Script Msg: /Game/Bullseye_Bois/Model_Animation_5_Anim_Root_Walk_start : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.11.24-04.40.51:187][  3]LogScript: Error: Script Msg: /Game/Bullseye_Bois/Model_Animation_5_Anim_Root_Walk_start : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.11.24-04.40.51:187][  3]LogScript: Error: Script Msg: /Game/Bullseye_Bois/Model_Animation_5_Anim_Root_Walk_start : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.11.24-04.40.51:187][  3]LogScript: Error: Script Msg: /Game/Bullseye_Bois/Model_Animation_5_Anim_Root_Walk_start : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.11.24-04.40.51:187][  3]LogScript: Error: Script Msg: /Game/Bullseye_Bois/Model_Animation_5_Anim_Root_Walk_start : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.11.24-04.40.51:187][  3]LogScript: Error: Script Msg: /Game/Bullseye_Bois/Model_Animation_5_Anim_Root_Walk_start : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.11.24-04.40.51:187][  3]LogScript: Error: Script Msg: /Game/Bullseye_Bois/Model_Animation_5_Anim_Root_Walk_start : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.11.24-04.40.51:187][  3]LogScript: Error: Script Msg: /Game/Bullseye_Bois/Model_Animation_5_Anim_Root_Walk_start : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.11.24-04.40.51:187][  3]LogScript: Error: Script Msg: /Game/Bullseye_Bois/Model_Animation_5_Anim_Root_Walk_start : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.11.24-04.40.51:187][  3]LogScript: Error: Script Msg: /Game/Bullseye_Bois/Model_Animation_5_Anim_Root_Walk_start : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.11.24-04.40.51:187][  3]LogScript: Error: Script Msg: /Game/Bullseye_Bois/Model_Animation_5_Anim_Root_Walk_start : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.11.24-04.40.51:187][  3]LogScript: Error: Script Msg: /Game/Bullseye_Bois/Model_Animation_5_Anim_Root_Walk_start : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.11.24-04.40.51:187][  3]LogScript: Error: Script Msg: /Game/Bullseye_Bois/Model_Animation_5_Anim_Root_Walk_start : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.11.24-04.40.51:187][  3]LogScript: Error: Script Msg: /Game/Bullseye_Bois/Model_Animation_5_Anim_Root_Walk_start : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.11.24-04.40.51:187][  3]LogScript: Error: Script Msg: /Game/Bullseye_Bois/Model_Animation_5_Anim_Root_Walk_start : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.11.24-04.40.51:187][  3]LogScript: Error: Script Msg: /Game/Bullseye_Bois/Model_Animation_5_Anim_Root_Walk_start : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.11.24-04.40.51:187][  3]LogScript: Error: Script Msg: /Game/Bullseye_Bois/Model_Animation_5_Anim_Root_Walk_start : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.11.24-04.40.51:187][  3]LogScript: Error: Script Msg: /Game/Bullseye_Bois/Model_Animation_5_Anim_Root_Walk_start : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.11.24-04.40.51:187][  3]LogScript: Error: Script Msg: /Game/Bullseye_Bois/Model_Animation_5_Anim_Root_Walk_start : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.11.24-04.40.51:188][  3]LogScript: Error: Script Msg: /Game/Bullseye_Bois/Model_Animation_5_Anim_Root_Walk_start : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.11.24-04.40.51:188][  3]LogScript: Error: Script Msg: /Game/Bullseye_Bois/Model_Animation_5_Anim_Root_Walk_start : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.11.24-04.40.51:188][  3]LogScript: Error: Script Msg: /Game/Bullseye_Bois/Model_Animation_5_Anim_Root_Walk_start : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.11.24-04.40.51:188][  3]LogScript: Error: Script Msg: /Game/Bullseye_Bois/Model_Animation_5_Anim_Root_Walk_start : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.11.24-04.40.51:188][  3]LogScript: Error: Script Msg: /Game/Bullseye_Bois/Model_Animation_5_Anim_Root_Walk_start : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
