Log file open, 11/25/22 18:30:21
[2022.11.26-01.35.37:108][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:109][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:110][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0.Heightmap_5 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:112][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0.Heightmap_7 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:145][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_2_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:146][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_2_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:148][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_3_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:148][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_3_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:151][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_3_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:153][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_3_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:158][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_1_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:160][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_1_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:167][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_1_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:167][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_1_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:168][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_1_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:169][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_1_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:171][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_2_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:172][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_2_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:174][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_2_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:175][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_2_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:176][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_3_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:177][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_3_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:178][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_3_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:179][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_3_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:181][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_3_0.Heightmap_7 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:192][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_1_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:193][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_1_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:194][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_1_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:195][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_1_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:198][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_1_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:200][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_1_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:211][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_2_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:212][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_2_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:213][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_2_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:214][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_2_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:216][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_2_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:217][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_2_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:218][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_2_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:219][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_2_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:221][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_3_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:223][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_3_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:223][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_3_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:226][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_2_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:227][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_2_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:230][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_3_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:232][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_3_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:233][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_3_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:233][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_3_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:269][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_5_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:270][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_5_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:272][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_4_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:272][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_4_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:273][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_4_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:274][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_4_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:289][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_4_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:289][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_4_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:291][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_4_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:293][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_4_0.Heightmap_4 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:293][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_4_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:293][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_4_0.Heightmap_5 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:293][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_4_0.Heightmap_6 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:294][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_4_0.Heightmap_7 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:296][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_5_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:296][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_5_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:298][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_5_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:298][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_5_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:300][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_5_0.Heightmap_6 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:302][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_6_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:303][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_6_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:308][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_6_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:308][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_6_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:310][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_6_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:310][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_6_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:312][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_6_0.Heightmap_6 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:312][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_6_0.Heightmap_4 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:323][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_5_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.26-01.35.37:324][860]LogTexture: Display: Building textures: /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_5_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
